subway,서울역,,37.5544092,126.9707527,,150,,공항철도 1호선&경의선&경의선&경부선&4호선&1호선
subway,시청역,,37.56499534,126.9762809,,151,,2호선&1호선
subway,종각역,,37.57007096,126.9830618,,152,,1호선
subway,종로3가역,,37.57148477,126.992004,,153,,5호선&3호선&1호선
subway,종로5가역,,37.57076436,127.0015216,,154,,1호선
subway,동대문역,,37.57093701,127.0105456,,155,,4호선&1호선
subway,신설동역,,37.57537509,127.0249772,,156,,2호선&1호선
subway,제기동역,,37.57806483,127.0349855,,157,,1호선
subway,청량리역,,37.57979466,127.0460808,,158,,경원선&1호선
subway,동묘앞역,,37.57229512,127.0162826,,159,,6호선&1호선
subway,을지로입구역,,37.56578928,126.9819174,,202,,2호선
subway,을지로3가역,,37.56648602,126.9912576,,203,,3호선&2호선
subway,을지로4가역,,37.56712433,126.9983432,,204,,5호선&2호선
subway,동대문역사문화공원역,,37.56524294,127.0078284,,205,,5호선&4호선&2호선
subway,신당역,,37.56564562,127.0178342,,206,,6호선&2호선
subway,상왕십리역,,37.56438569,127.0293246,,207,,2호선
subway,왕십리역,,37.56131665,127.0370741,,208,,경원선
subway,한양대역,,37.55554818,127.0435675,,209,,2호선
subway,뚝섬역,,37.54726848,127.0473243,,210,,2호선
subway,성수역,,37.54456548,127.0558817,,211,,2호선
subway,건대입구역,,37.54077017,127.0703305,,212,,7호선&2호선
subway,구의역,,37.5370658,127.0861764,,213,,2호선
subway,강변역,,37.53515647,127.0947187,,214,,2호선
subway,잠실나루역,,37.52060023,127.1031846,,215,,2호선
subway,잠실역,,37.51359863,127.1020893,,216,,8호선&2호선
subway,신천역,,37.51162144,127.0865458,,217,,2호선
subway,종합운동장역,,37.51134858,127.0741808,,218,,9호선2단계&2호선
subway,삼성역,,37.50904841,127.0629362,,219,,2호선
subway,선릉역,,37.50497496,127.0493839,,220,,분당선&2호선
subway,역삼역,,37.50038426,127.0369412,,221,,2호선
subway,강남역,,37.49690873,127.0280737,,222,,2호선
subway,서초역,,37.49157762,127.0080031,,224,,2호선
subway,방배역,,37.48151535,126.9975193,,225,,2호선
subway,사당역,,37.47660148,126.9816152,,226,,4호선&2호선
subway,낙성대역,,37.47755938,126.9637296,,227,,2호선
subway,서울대입구역,,37.48105136,126.9530324,,228,,2호선
subway,봉천역,,37.48216335,126.9415672,,229,,2호선
subway,신림역,,37.48374247,126.9296716,,230,,2호선
subway,신대방역,,37.48755131,126.9128748,,231,,2호선
subway,구로디지털단지역,,37.48531865,126.9016069,,232,,2호선
subway,대림역,,37.49338622,126.8954221,,233,,7호선&2호선
subway,신도림역,,37.50874248,126.8911025,,234,,경부선&2호선
subway,문래역,,37.51800085,126.8947357,,235,,2호선
subway,영등포구청역,,37.52497943,126.8961466,,236,,5호선&2호선
subway,당산역,,37.53487066,126.9025365,,237,,9호선&2호선
subway,합정역,,37.54993725,126.9142178,,238,,6호선&2호선
subway,홍대입구역,,37.55673836,126.9252557,,239,,공항철도 1호선&경의선&2호선
subway,신촌역,,37.55537589,126.9370587,,240,,경의선&2호선
subway,이대역,,37.55651581,126.946261,,241,,2호선
subway,아현역,,37.55707127,126.9557537,,242,,2호선
subway,충정로역,,37.56028887,126.9638554,,243,,5호선&2호선
subway,용답역,,37.56190643,127.0506563,,244,,2호선
subway,신답역,,37.57023285,127.0474696,,245,,2호선
subway,도림천역,,37.51418683,126.8823714,,247,,2호선
subway,양천구청역,,37.51201388,126.8658975,,248,,2호선
subway,신정네거리역,,37.51979397,126.8531463,,249,,2호선
subway,용두역,,37.57416449,127.0379179,,250,,2호선
subway,지축역,,37.6479459,126.9137859,,309,,3호선
subway,구파발역,,37.63675929,126.9186481,,310,,3호선
subway,연신내역,,37.61886021,126.9209198,,311,,6호선&3호선
subway,불광역,,37.60984534,126.9298313,,312,,6호선&3호선
subway,녹번역,,37.60078498,126.9358871,,313,,3호선
subway,홍제역,,37.58876297,126.9442082,,314,,3호선
subway,무악재역,,37.58243016,126.9505666,,315,,3호선
subway,독립문역,,37.57451522,126.9578848,,316,,3호선
subway,경복궁역,,37.57576324,126.9731438,,317,,3호선
subway,안국역,,37.57659441,126.9851206,,318,,3호선
subway,충무로역,,37.56157405,126.9942237,,321,,4호선&3호선
subway,동대입구역,,37.55957402,127.005415,,322,,3호선
subway,약수역,,37.55396235,127.0107337,,323,,6호선&3호선
subway,금호역,,37.54801533,127.0156124,,324,,3호선
subway,옥수역,,37.54113141,127.0182136,,325,,경원선&3호선
subway,압구정역,,37.52661631,127.028487,,326,,3호선
subway,신사역,,37.51646188,127.0202532,,327,,3호선
subway,잠원역,,37.51260669,127.0113756,,328,,3호선
subway,고속터미널역,,37.50461701,127.004919,,329,,9호선&7호선&3호선
subway,교대역,,37.49336112,127.013906,,330,,3호선&2호선
subway,남부터미널역,,37.48514369,127.0166047,,331,,3호선
subway,양재역,,37.48390396,127.0341972,,332,,3호선
subway,매봉역,,37.48733427,127.0471791,,333,,3호선
subway,도곡역,,37.49091672,127.0555398,,334,,분당선&3호선
subway,대치역,,37.49404819,127.0636928,,335,,3호선
subway,학여울역,,37.49652003,127.0710679,,336,,3호선
subway,대청역,,37.4939486,127.0796732,,337,,3호선
subway,일원역,,37.48445574,127.0848417,,338,,3호선
subway,수서역,,37.48727127,127.1023027,,339,,분당선&3호선
subway,경찰병원역,,37.49553995,127.1240256,,341,,3호선
subway,당고개역,,37.67047739,127.0790735,,409,,4호선
subway,상계역,,37.66036492,127.0732967,,410,,4호선
subway,노원역,,37.65536877,127.0625352,,411,,7호선&4호선
subway,창동역,,37.65328521,127.0477927,,412,,경원선&4호선
subway,쌍문역,,37.64861524,127.0351078,,413,,4호선
subway,수유역,,37.63759681,127.0256085,,414,,4호선
subway,미아역,,37.62647856,127.0264659,,415,,4호선
subway,미아사거리역,,37.61331615,127.0303576,,416,,4호선
subway,길음역,,37.6034498,127.0248863,,417,,4호선
subway,성신여대입구역,,37.59283757,127.0165313,,418,,4호선
subway,한성대입구역,,37.5884957,127.0059056,,419,,4호선
subway,혜화역,,37.58217807,127.0018975,,420,,4호선
subway,명동역,,37.56110477,126.9861788,,424,,4호선
subway,회현역,,37.55870688,126.9784787,,425,,4호선
subway,숙대입구역,,37.54445188,126.9724858,,427,,4호선
subway,삼각지역,,37.53484755,126.9734988,,428,,6호선&4호선
subway,신용산역,,37.52918797,126.968342,,429,,4호선
subway,이촌역,,37.52212565,126.9741234,,430,,경원선&4호선
subway,동작역,,37.50284532,126.9788804,,431,,9호선&4호선
subway,총신대입구역,,37.48608012,126.9822458,,432,,4호선
subway,남태령역,,37.46415062,126.9889974,,434,,4호선
subway,남영역,,37.54154316,126.971197,,1002,,경부선
subway,용산역,,37.52967336,126.9644817,,1003,,경부선
subway,노량진역,,37.51416056,126.9434509,,1004,,경부선&9호선
subway,대방역,,37.51382684,126.9267924,,1005,,경부선
subway,영등포역,,37.51543483,126.9074713,,1006,,경부선
subway,서빙고역,,37.51940709,126.9883773,,1009,,경원선
subway,한남역,,37.52940865,127.0087078,,1010,,경원선
subway,응봉역,,37.5499289,127.0344297,,1012,,경원선
subway,회기역,,37.58959942,127.0581337,,1015,,중앙선
subway,외대앞역,,37.59602963,127.0637459,,1016,,경원선
subway,신이문역,,37.60203541,127.0673928,,1017,,경원선
subway,석계역,,37.61465339,127.0662622,,1018,,경원선&6호선
subway,광운대역,,37.62355743,127.0618069,,1019,,경원선
subway,월계역,,37.63309847,127.05886,,1020,,경원선
subway,녹천역,,37.64414708,127.0531669,,1021,,경원선
subway,한티역,,37.49629145,127.0529247,,1024,,분당선
subway,구룡역,,37.48719208,127.0591644,,1026,,분당선
subway,개포동역,,37.48869485,127.0663117,,1027,,분당선
subway,대모산입구역,,37.49146604,127.0730534,,1028,,분당선
subway,복정역,,37.46948021,127.1266825,,1031,,분당선&8호선
subway,신길역,,37.51693749,126.9167221,,1032,,경부선&5호선
subway,중랑역,,37.59486937,127.0758472,,1201,,중앙선
subway,망우역,,37.59942757,127.0924072,,1203,,중앙선
subway,양원역,,37.60659371,127.1078406,,1204,,중앙선
subway,구리역,,37.60298823,127.1435663,,1205,,중앙선
subway,도농역,,37.6083356,127.1611533,,1206,,중앙선
subway,양정역,,37.60396116,127.1944472,,1207,,중앙선
subway,덕소역,,37.58717886,127.2086244,,1208,,중앙선
subway,도심역,,37.57956745,127.2224782,,1209,,중앙선
subway,팔당역,,37.54709038,127.2436563,,1210,,중앙선
subway,운길산역,,37.55450223,127.3106773,,1211,,중앙선
subway,양수역,,37.54580343,127.3289729,,1212,,중앙선
subway,신원역,,37.52549099,127.3730035,,1213,,중앙선
subway,국수역,,37.51639959,127.3980694,,1214,,중앙선
subway,아신역,,37.51371547,127.4435249,,1215,,중앙선
subway,오빈역,,37.50610265,127.4736543,,1216,,중앙선
subway,원덕역,,37.46859623,127.5464875,,1218,,중앙선
subway,용문역,,37.48170369,127.593706,,1219,,중앙선
subway,서강대역,,37.55169909,126.9356721,,1263,,경의선
subway,가좌역,,37.56873943,126.9146712,,1265,,경의선
subway,수색역,,37.58133788,126.8958182,,1267,,경의선
subway,화전역,,37.60293349,126.8681561,,1268,,경의선
subway,강매역,,37.61263629,126.8454869,,1269,,경의선
subway,행신역,,37.61208051,126.8343888,,1270,,경의선
subway,능곡역,,37.61908706,126.8201013,,1271,,경의선
subway,곡산역,,37.6457266,126.801907,,1272,,경의선
subway,백마역,,37.6576077,126.7950756,,1273,,경의선
subway,풍산역,,37.67200696,126.7859678,,1274,,경의선
subway,일산역,,37.68207041,126.7696142,,1275,,경의선
subway,탄현역,,37.69358528,126.7608707,,1276,,경의선
subway,운정역,,37.72603277,126.7672086,,1278,,경의선
subway,금릉역,,37.75161717,126.7657663,,1279,,경의선
subway,금촌역,,37.76568895,126.774347,,1280,,경의선
subway,월롱역,,37.79563472,126.7927847,,1282,,경의선
subway,파주역,,37.814951,126.7927303,,1283,,경의선
subway,문산역,,37.85436846,126.7883014,,1284,,경의선
subway,신내역,,37.61318569,127.1032969,,1311,,경춘선
subway,갈매역,,37.63371768,127.114654,,1312,,경춘선
subway,별내역,,37.64199332,127.1278098,,1313,,경춘선
subway,퇴계원역,,37.64792116,127.1441368,,1314,,경춘선
subway,사릉역,,37.65112036,127.177005,,1315,,경춘선
subway,금곡역,,37.63701574,127.2075617,,1316,,경춘선
subway,평내호평역,,37.65316336,127.2443221,,1317,,경춘선
subway,천마산역,,37.65775189,127.2874014,,1318,,경춘선
subway,마석역,,37.65300622,127.311407,,1319,,경춘선
subway,대성리역,,37.68387247,127.3796915,,1320,,경춘선
subway,청평역,,37.73517576,127.4265553,,1321,,경춘선
subway,상천역,,37.77002887,127.4544482,,1322,,경춘선
subway,가평역,,37.81448659,127.510594,,1323,,경춘선
subway,굴봉산역,,37.8317866,127.5579671,,1324,,경춘선
subway,백양리역,,37.83069511,127.5897641,,1325,,경춘선
subway,강촌역,,37.80549054,127.634258,,1326,,경춘선
subway,김유정역,,37.81847635,127.7141409,,1327,,경춘선
subway,남춘천역,,37.86364412,127.7238032,,1328,,경춘선
subway,춘천역,,37.88476972,127.7165981,,1329,,경춘선
subway,봉명역,,36.80112222,127.1358638,,1401,,장항선
subway,쌍용(나사렛대)역,,36.79356873,127.1210611,,1402,,장항선
subway,아산역,,36.79196264,127.1040286,,1403,,장항선
subway,배방역,,36.7777582,127.0529291,,1405,,장항선
subway,온양온천역,,36.78065285,127.0031928,,1407,,장항선
subway,신창역,,36.76982912,126.9516692,,1408,,장항선
subway,선바위역,,37.45175345,127.0025297,,1450,,과천선
subway,경마공원역,,37.44357934,127.0080532,,1451,,과천선
subway,대공원역,,37.43608302,127.0066063,,1452,,과천선
subway,과천역,,37.43261595,126.996618,,1453,,과천선
subway,정부과천청사역,,37.42645258,126.9900114,,1454,,과천선
subway,인덕원역,,37.40140241,126.9767425,,1455,,과천선
subway,평촌역,,37.39419827,126.9643813,,1456,,과천선
subway,범계역,,37.38990811,126.9510675,,1457,,과천선
subway,금정역,,37.37213307,126.943696,,1458,,경부선
subway,구로역,,37.50184965,126.8816582,,1701,,경부선
subway,가산디지털단지역,,37.48123571,126.8825775,,1702,,경부선&7호선
subway,금천구청역,,37.45574856,126.8943225,,1703,,경부선
subway,석수역,,37.4350251,126.9022388,,1704,,경부선
subway,관악역,,37.41893139,126.9090516,,1705,,경부선
subway,안양역,,37.401559,126.922793,,1706,,경부선
subway,명학역,,37.38464566,126.9353984,,1707,,경부선
subway,군포역,,37.3529254,126.94809,,1709,,경부선
subway,의왕역,,37.3204884,126.9477745,,1710,,경부선
subway,성균관대역,,37.29982012,126.971962,,1711,,경부선
subway,화서역,,37.28397226,126.9894693,,1712,,경부선
subway,수원역,,37.26580802,126.9996501,,1713,,분당선&경부선
subway,독산역,,37.46651984,126.8892294,,1714,,경부선
subway,세류역,,37.24376087,127.0135269,,1715,,경부선
subway,병점역,,37.20681461,127.0329959,,1716,,경부선
subway,세마역,,37.18719388,127.0432588,,1717,,경부선
subway,오산대역,,37.16917527,127.0627186,,1718,,경부선
subway,오산역,,37.14466474,127.0663547,,1719,,경부선
subway,진위역,,37.10970593,127.0622747,,1720,,경부선
subway,송탄역,,37.07549475,127.0540831,,1721,,경부선
subway,서정리역,,37.05659088,127.0529908,,1722,,경부선
subway,지제역,,37.01891738,127.0703155,,1723,,경부선
subway,평택역,,36.99064285,127.0852884,,1724,,경부선
subway,성환역,,36.91578788,127.1265798,,1725,,경부선
subway,직산역,,36.87093045,127.143599,,1726,,경부선
subway,두정역,,36.83353917,127.1489779,,1727,,경부선
subway,천안역,,36.81030082,127.1466382,,1728,,경부선
subway,당정역,,37.34355477,126.9481057,,1729,,경부선
subway,서동탄역,,37.19563512,127.0519136,,1749,,경부선
subway,광명역,,37.41742567,126.8854077,,1750,,경부선
subway,산본역,,37.35808948,126.9330062,,1751,,안산선
subway,대야미역,,37.32770755,126.9171248,,1752,,안산선
subway,반월역,,37.31254931,126.9038756,,1753,,안산선
subway,상록수역,,37.3029801,126.8668557,,1754,,안산선
subway,한대앞역,,37.30995678,126.8540198,,1755,,안산선
subway,중앙역,,37.31581092,126.8383636,,1756,,안산선
subway,고잔역,,37.31709679,126.8228376,,1757,,안산선
subway,초지역,,37.32056646,126.8061863,,1758,,안산선
subway,안산역,,37.32707801,126.7888525,,1759,,안산선
subway,신길온천역,,37.33781344,126.7672463,,1760,,안산선
